year,state,county,zip_codes,population,ev_registrations,cumulative_ev_stations,median_income,ev_adoption_rate,ev_growth_rate
2018,TX,Taylor County,"[79508, 79530, 79536, 79541, 79561, 79562, 79563, 79566, 79601, 79602, 79603, 79604, 79605, 79606, 79607, 79608, 79697, 79698, 79699]",137294,22,0,50818,0.00016024006875755677,2.452372281381561
2018,TX,Titus County,"[75455, 75456, 75487, 75493, 75558]",32743,6,0,46698,0.00018324527379897995,4.977277586048928
2018,TX,Tom Green County,"[76886, 76901, 76902, 76903, 76904, 76905, 76906, 76908, 76909, 76934, 76935, 76937, 76939, 76940, 76955, 76957, 76958]",118014,23,0,51675,0.0001948921314420323,2.8187813875189955
2018,TX,Travis County,"[73301, 73344, 78615, 78617, 78645, 78652, 78653, 78660, 78669, 78691, 78701, 78702, 78703, 78704, 78705, 78708, 78709, 78710, 78711, 78712, 78713, 78714, 78715, 78716, 78718, 78719, 78720, 78721, 78722, 78723, 78724, 78725, 78726, 78727, 78728, 78730, 78731, 78732, 78733, 78734, 78735, 78736, 78738, 78739, 78741, 78742, 78744, 78745, 78746, 78747, 78748, 78749, 78750, 78751, 78752, 78753, 78754, 78755, 78756, 78757, 78758, 78759, 78760, 78761, 78762, 78763, 78764, 78765, 78766, 78767, 78768, 78769, 78772, 78773, 78774, 78778, 78779, 78780, 78781, 78783, 78785, 78786, 78788, 78789, 78798, 78799]",1246572,2867,85,71767,0.002299907265685416,3.1519583246271043
2018,TX,Trinity County,"[75834, 75845, 75856, 75862, 75865, 75926]",14688,1,0,40407,6.808278867102397e-05,-0.96709244595274
2018,TX,Upshur County,"[75640, 75644, 75645, 75683, 75755, 75797]",41179,6,0,50906,0.00014570533524369217,4.983972413123194
2018,TX,Uvalde County,"[78801, 78802, 78838, 78870, 78881, 78884]",26787,3,1,41752,0.00011199462425803562,2.0286706238100574
2018,TX,Val Verde County,"[78837, 78840, 78841, 78842, 78843, 78847, 78871]",48988,7,0,45521,0.00014289213684984077,
2018,TX,Van Zandt County,"[75103, 75117, 75127, 75140, 75169, 75754, 75790]",55966,10,0,51935,0.00017867991280420256,3.928260015009113
2018,TX,Victoria County,"[77901, 77902, 77903, 77904, 77905, 77951, 77968, 77973, 77974, 77976, 77977, 77988]",91878,10,0,55631,0.00010883998345632252,1.5045440693093015
2018,TX,Walker County,"[77320, 77334, 77340, 77341, 77342, 77343, 77344, 77348, 77349, 77358, 77367]",73136,6,0,41855,8.203894115073288e-05,0.49343688470794134
2018,TX,Waller County,"[77423, 77445, 77446, 77466, 77484, 77491, 77492]",53512,5,0,57654,9.343698609657647e-05,
2018,TX,Washington County,"[77426, 77833, 77834, 77835, 77880]",35496,11,0,56237,0.00030989407257155734,-0.40898432759487535
2018,TX,Webb County,"[78040, 78041, 78042, 78043, 78044, 78045, 78046, 78049, 78344, 78369, 78371]",275120,37,2,42293,0.00013448676940971212,1.4538545604342348
2018,TX,Wharton County,"[77420, 77432, 77435, 77436, 77437, 77443, 77448, 77453, 77454, 77455, 77467, 77488]",41499,6,0,49619,0.0001445817971517386,5.0488686474372875
2018,TX,Wichita County,"[76301, 76302, 76305, 76306, 76307, 76308, 76309, 76310, 76311, 76354, 76360, 76367, 76369]",131807,35,0,46575,0.0002655397664767425,4.828111051259291
2018,TX,Williamson County,"[76511, 76527, 76530, 76537, 76573, 76574, 76578, 78613, 78626, 78627, 78628, 78630, 78633, 78634, 78641, 78642, 78646, 78651, 78664, 78665, 78673, 78674, 78680, 78681, 78682, 78683, 78717, 78729]",566463,963,14,83679,0.0017000227728907271,2.9349116089590366
2018,TX,Wilson County,"[78101, 78113, 78114, 78121, 78143, 78147, 78160, 78161]",50196,24,0,72445,0.0004781257470714798,6.843015379711531
2018,TX,Wise County,"[76023, 76071, 76073, 76078, 76225, 76234, 76246, 76267, 76426, 76431]",68284,13,0,61709,0.00019038134848573606,3.178743678362916
2018,TX,Wood County,"[75410, 75444, 75494, 75497, 75765, 75773, 75783]",45157,5,0,48534,0.00011072480457071994,3.9010120247137765
2018,TX,Yoakum County,"[79323, 79355]",8590,2,0,68814,0.00023282887077997672,
2018,TX,Young County,"[76372, 76374, 76450, 76460, 76481]",17986,2,0,47194,0.00011119759813188036,
2019,CA,Alameda County,"[94501, 94502, 94536, 94537, 94538, 94539, 94540, 94541, 94542, 94543, 94544, 94545, 94546, 94550, 94551, 94552, 94555, 94557, 94560, 94566, 94568, 94577, 94578, 94579, 94580, 94586, 94587, 94588, 94601, 94602, 94603, 94604, 94605, 94606, 94607, 94608, 94609, 94610, 94611, 94612, 94613, 94614, 94615, 94617, 94618, 94619, 94620, 94621, 94622, 94623, 94624, 94625, 94649, 94659, 94660, 94661, 94662, 94666, 94701, 94702, 94703, 94704, 94705, 94706, 94707, 94708, 94709, 94710, 94712, 94720]",1671329,42451,99,99406,0.025399547306365174,0.23105783448684147
2019,CA,Alpine County,"[95646, 96120, 96156]",1129,6,0,63750,0.005314437555358724,0.4468556244464128
2019,CA,Amador County,"[95601, 95629, 95640, 95642, 95654, 95665, 95666, 95669, 95675, 95685, 95689, 95699]",39752,175,9,62772,0.0044022942241899775,0.35525315550160985
2019,CA,Butte County,"[95914, 95916, 95917, 95926, 95927, 95928, 95929, 95930, 95938, 95940, 95941, 95942, 95948, 95954, 95958, 95965, 95966, 95967, 95968, 95969, 95973, 95974, 95976, 95978]",219186,796,8,52537,0.0036316188077705693,0.4226249057194986
2019,CA,Calaveras County,"[95221, 95222, 95223, 95224, 95225, 95226, 95228, 95229, 95232, 95233, 95245, 95246, 95247, 95248, 95249, 95250, 95251, 95252, 95254, 95255, 95257]",45905,224,0,63158,0.004879642740442218,0.2598300223317993
2019,CA,Colusa County,"[95912, 95932, 95950, 95955, 95970, 95979, 95987]",21547,28,4,59401,0.0012994848470784797,0.3253507835584226
2019,CA,Contra Costa County,"[94505, 94506, 94507, 94509, 94511, 94513, 94514, 94516, 94517, 94518, 94519, 94520, 94521, 94522, 94523, 94524, 94525, 94526, 94527, 94528, 94529, 94530, 94531, 94547, 94548, 94549, 94553, 94556, 94561, 94563, 94564, 94565, 94569, 94570, 94572, 94575, 94582, 94583, 94595, 94596, 94597, 94598, 94801, 94802, 94803, 94804, 94805, 94806, 94807, 94808, 94820, 94850]",1153526,22803,37,99716,0.019768084984647074,0.2460174967649793
2019,CA,Del Norte County,"[95531, 95532, 95538, 95543, 95548, 95567]",27812,76,3,45283,0.0027326333956565513,0.18442578742988647
2019,CA,El Dorado County,"[95613, 95614, 95619, 95623, 95633, 95634, 95635, 95636, 95644, 95651, 95656, 95664, 95667, 95672, 95682, 95684, 95709, 95720, 95721, 95726, 95735, 95762, 96142, 96150, 96151, 96152, 96154, 96155, 96157, 96158]",192843,2381,31,83377,0.012346831360225676,0.24345760012545226
2019,CA,Fresno County,"[93210, 93234, 93242, 93602, 93605, 93606, 93607, 93608, 93609, 93611, 93612, 93613, 93616, 93619, 93621, 93622, 93624, 93625, 93626, 93627, 93628, 93630, 93631, 93634, 93640, 93641, 93642, 93646, 93648, 93649, 93650, 93651, 93652, 93654, 93656, 93657, 93660, 93662, 93664, 93667, 93668, 93675, 93701, 93702, 93703, 93704, 93705, 93706, 93707, 93708, 93709, 93710, 93711, 93712, 93714, 93715, 93716, 93717, 93718, 93720, 93721, 93722, 93723, 93724, 93725, 93726, 93727, 93728, 93729, 93730, 93737, 93740, 93741, 93744, 93745, 93747, 93750, 93755, 93760, 93761, 93764, 93765, 93771, 93772, 93773, 93774, 93775, 93776, 93777, 93778, 93779, 93780, 93784, 93786, 93790, 93791, 93792, 93793, 93794, 93844, 93888]",999101,5015,45,53969,0.005019512541775056,0.1986291443942625
2019,CA,Glenn County,"[95913, 95920, 95939, 95943, 95951, 95963, 95988]",28393,53,0,49633,0.001866657274680379,0.4915658285996045
2019,CA,Humboldt County,"[95501, 95502, 95503, 95511, 95514, 95518, 95519, 95521, 95524, 95525, 95526, 95528, 95534, 95536, 95537, 95540, 95542, 95545, 95546, 95547, 95549, 95550, 95551, 95553, 95554, 95555, 95556, 95558, 95559, 95560, 95562, 95564, 95565, 95569, 95570, 95571, 95573, 95589]",135558,1367,0,48041,0.010084244382478348,0.17428871080887198
2019,CA,Imperial County,"[92222, 92227, 92231, 92232, 92233, 92243, 92244, 92249, 92250, 92251, 92257, 92259, 92266, 92273, 92275, 92281, 92283]",181215,234,0,47622,0.001291283834119692,0.4380227939933059
2019,CA,Inyo County,"[92328, 92384, 92389, 93513, 93514, 93515, 93522, 93526, 93530, 93542, 93545, 93549, 93592]",18039,53,0,57316,0.0029380786074616107,0.2553990164168112
2019,CA,Kern County,"[93203, 93205, 93206, 93215, 93216, 93220, 93222, 93224, 93225, 93226, 93238, 93240, 93241, 93243, 93249, 93250, 93251, 93252, 93255, 93263, 93268, 93276, 93280, 93283, 93285, 93287, 93301, 93302, 93303, 93304, 93305, 93306, 93307, 93308, 93309, 93311, 93312, 93313, 93314, 93380, 93381, 93382, 93383, 93384, 93385, 93386, 93387, 93388, 93389, 93390, 93501, 93502, 93504, 93505, 93516, 93518, 93519, 93523, 93524, 93527, 93528, 93531, 93554, 93555, 93556, 93560, 93561, 93581, 93596]",900202,2785,14,53350,0.0030937500694288617,0.32173225361022983
2019,CA,Kings County,"[93202, 93204, 93212, 93230, 93232, 93239, 93245, 93246, 93266]",152940,367,0,57848,0.0023996338433372563,0.335519744382649
2019,CA,Lake County,"[95422, 95423, 95424, 95426, 95435, 95443, 95451, 95453, 95457, 95458, 95461, 95464, 95467, 95485, 95493]",64386,355,0,47040,0.005513620973503557,1.1926631813469215
2019,CA,Lassen County,"[96009, 96068, 96109, 96113, 96114, 96117, 96119, 96121, 96123, 96127, 96128, 96130, 96132, 96136, 96137]",30573,13,0,56352,0.0004252117881791123,-0.07006181925228139
2019,CA,Los Angeles County,"[90001, 90002, 90003, 90004, 90005, 90006, 90007, 90008, 90009, 90010, 90011, 90012, 90013, 90014, 90015, 90016, 90017, 90018, 90019, 90020, 90021, 90022, 90023, 90024, 90025, 90026, 90027, 90028, 90029, 90030, 90031, 90032, 90033, 90034, 90035, 90036, 90037, 90038, 90039, 90040, 90041, 90042, 90043, 90044, 90045, 90046, 90047, 90048, 90049, 90050, 90051, 90052, 90053, 90054, 90055, 90056, 90057, 90058, 90059, 90060, 90061, 90062, 90063, 90064, 90065, 90066, 90067, 90068, 90069, 90070, 90071, 90072, 90073, 90074, 90075, 90076, 90077, 90078, 90079, 90080, 90081, 90082, 90083, 90084, 90086, 90087, 90088, 90089, 90090, 90091, 90093, 90094, 90095, 90096, 90099, 90101, 90102, 90103, 90134, 90189, 90201, 90202, 90209, 90210, 90211, 90212, 90213, 90220, 90221, 90222, 90223, 90224, 90230, 90231, 90232, 90233, 90239, 90240, 90241, 90242, 90245, 90247, 90248, 90249, 90250, 90251, 90254, 90255, 90260, 90261, 90262, 90263, 90264, 90265, 90266, 90267, 90270, 90272, 90274, 90275, 90277, 90278, 90280, 90290, 90291, 90292, 90293, 90294, 90295, 90296, 90301, 90302, 90303, 90304, 90305, 90306, 90307, 90308, 90309, 90310, 90311, 90312, 90313, 90397, 90398, 90401, 90402, 90403, 90404, 90405, 90406, 90407, 90408, 90409, 90410, 90411, 90501, 90502, 90503, 90504, 90505, 90506, 90507, 90508, 90509, 90510, 90601, 90602, 90603, 90604, 90605, 90606, 90607, 90608, 90609, 90610, 90612, 90637, 90638, 90639, 90640, 90650, 90651, 90652, 90659, 90660, 90661, 90662, 90670, 90671, 90701, 90702, 90703, 90704, 90706, 90707, 90710, 90711, 90712, 90713, 90714, 90715, 90716, 90717, 90723, 90731, 90732, 90733, 90734, 90744, 90745, 90746, 90747, 90748, 90749, 90755, 90801, 90802, 90803, 90804, 90805, 90806, 90807, 90808, 90809, 90810, 90813, 90814, 90815, 90822, 90831, 90832, 90833, 90834, 90835, 90840, 90842, 90844, 90845, 90846, 90847, 90848, 90853, 90888, 90895, 90899, 91001, 91003, 91006, 91007, 91008, 91009, 91010, 91011, 91012, 91016, 91017, 91020, 91021, 91023, 91024, 91025, 91030, 91031, 91040, 91041, 91042, 91043, 91046, 91066, 91077, 91101, 91102, 91103, 91104, 91105, 91106, 91107, 91108, 91109, 91110, 91114, 91115, 91116, 91117, 91118, 91121, 91123, 91124, 91125, 91126, 91129, 91131, 91182, 91184, 91185, 91188, 91189, 91191, 91199, 91201, 91202, 91203, 91204, 91205, 91206, 91207, 91208, 91209, 91210, 91214, 91221, 91222, 91224, 91225, 91226, 91301, 91302, 91303, 91304, 91305, 91306, 91307, 91308, 91309, 91310, 91311, 91313, 91316, 91321, 91322, 91324, 91325, 91326, 91327, 91328, 91329, 91330, 91331, 91333, 91334, 91335, 91337, 91340, 91341, 91342, 91343, 91344, 91345, 91346, 91350, 91351, 91352, 91353, 91354, 91355, 91356, 91357, 91359, 91363, 91364, 91365, 91367, 91371, 91372, 91376, 91380, 91381, 91382, 91383, 91384, 91385, 91386, 91387, 91388, 91390, 91392, 91393, 91394, 91395, 91396, 91399, 91401, 91402, 91403, 91404, 91405, 91406, 91407, 91408, 91409, 91410, 91411, 91412, 91413, 91416, 91423, 91426, 91436, 91470, 91482, 91495, 91496, 91497, 91499, 91501, 91502, 91503, 91504, 91505, 91506, 91507, 91508, 91510, 91521, 91522, 91523, 91526, 91601, 91602, 91603, 91604, 91605, 91606, 91607, 91608, 91609, 91610, 91611, 91612, 91614, 91615, 91616, 91617, 91618, 91702, 91706, 91711, 91714, 91715, 91716, 91722, 91723, 91724, 91731, 91732, 91733, 91734, 91735, 91740, 91741, 91744, 91745, 91746, 91747, 91748, 91749, 91750, 91754, 91755, 91756, 91765, 91766, 91767, 91768, 91769, 91770, 91771, 91772, 91773, 91775, 91776, 91778, 91780, 91788, 91789, 91790, 91791, 91792, 91793, 91795, 91797, 91799, 91801, 91802, 91803, 91804, 91841, 91896, 91899, 93510, 93532, 93534, 93535, 93536, 93539, 93543, 93544, 93550, 93551, 93552, 93553, 93563, 93584, 93586, 93590, 93591, 93599]",10039107,139111,621,68044,0.013856909782911967,0.23382040325206654
2019,CA,Madera County,"[93601, 93604, 93610, 93614, 93636, 93637, 93638, 93639, 93643, 93644, 93645, 93653, 93669]",157327,480,0,57585,0.003050970272108411,0.32221634869865134
2019,CA,Marin County,"[94901, 94903, 94904, 94912, 94913, 94914, 94915, 94920, 94924, 94925, 94929, 94930, 94933, 94937, 94938, 94939, 94940, 94941, 94942, 94945, 94946, 94947, 94948, 94949, 94950, 94956, 94957, 94960, 94963, 94964, 94965, 94966, 94970, 94971, 94973, 94974, 94976, 94977, 94978, 94979, 94998]",258826,8438,26,115246,0.032601052444499394,0.221185008632949
2019,CA,Mariposa County,"[93623, 95306, 95311, 95318, 95325, 95338, 95345, 95389]",17203,69,5,48820,0.004010928326454688,0.22474048284112014
2019,CA,Mendocino County,"[95410, 95415, 95417, 95418, 95420, 95427, 95428, 95429, 95432, 95437, 95445, 95449, 95454, 95456, 95459, 95460, 95463, 95466, 95468, 95469, 95470, 95481, 95482, 95488, 95490, 95494, 95585, 95587]",86749,847,32,51416,0.009763801311830684,0.1754352595803219
2019,CA,Merced County,"[93620, 93635, 93661, 93665, 95301, 95303, 95312, 95315, 95317, 95322, 95324, 95333, 95334, 95340, 95341, 95343, 95344, 95348, 95365, 95369, 95374, 95388]",277680,784,8,53672,0.0028233938346297898,0.3651432859922248
2019,CA,Modoc County,"[96006, 96015, 96054, 96101, 96104, 96108, 96110, 96112, 96115, 96116]",8841,2,0,45507,0.00022621875353466802,-0.6682124948158202
2019,CA,Mono County,"[93512, 93517, 93529, 93541, 93546, 96107, 96133]",14444,41,7,62260,0.0028385488784270284,0.3188264353543384
2019,CA,Monterey County,"[93426, 93450, 93901, 93902, 93905, 93906, 93907, 93908, 93912, 93915, 93920, 93921, 93922, 93923, 93924, 93925, 93926, 93927, 93928, 93930, 93932, 93933, 93940, 93942, 93943, 93944, 93950, 93953, 93954, 93955, 93960, 93962, 95004, 95012, 95039]",434061,2876,48,71015,0.0066257968350070615,0.2739320055610608
2019,CA,Napa County,"[94503, 94508, 94515, 94558, 94559, 94562, 94567, 94573, 94574, 94576, 94581, 94599]",137744,2006,89,88596,0.01456324776396794,0.22572382893471588
2019,CA,Nevada County,"[95712, 95924, 95945, 95946, 95949, 95959, 95960, 95975, 95977, 95986, 96111, 96160, 96161]",99755,885,10,66096,0.008871735752593856,0.29824806068986676
2019,CA,Orange County,"[90620, 90621, 90622, 90623, 90624, 90630, 90631, 90632, 90633, 90680, 90720, 90721, 90740, 90742, 90743, 92602, 92603, 92604, 92605, 92606, 92607, 92609, 92610, 92612, 92614, 92615, 92616, 92617, 92618, 92619, 92620, 92623, 92624, 92625, 92626, 92627, 92628, 92629, 92630, 92637, 92646, 92647, 92648, 92649, 92650, 92651, 92652, 92653, 92654, 92655, 92656, 92657, 92658, 92659, 92660, 92661, 92662, 92663, 92672, 92673, 92674, 92675, 92676, 92677, 92678, 92679, 92683, 92684, 92685, 92688, 92690, 92691, 92692, 92693, 92694, 92697, 92698, 92701, 92702, 92703, 92704, 92705, 92706, 92707, 92708, 92709, 92710, 92711, 92712, 92725, 92728, 92735, 92780, 92781, 92782, 92799, 92801, 92802, 92803, 92804, 92805, 92806, 92807, 92808, 92809, 92811, 92812, 92814, 92815, 92816, 92817, 92821, 92822, 92823, 92825, 92831, 92832, 92833, 92834, 92835, 92836, 92837, 92838, 92840, 92841, 92842, 92843, 92844, 92845, 92846, 92850, 92856, 92857, 92859, 92861, 92862, 92863, 92864, 92865, 92866, 92867, 92868, 92869, 92870, 92871, 92885, 92886, 92887, 92899]",3175692,67427,150,90234,0.021232222772233578,353.4677127378851
2019,CA,Placer County,"[95602, 95603, 95604, 95631, 95648, 95650, 95658, 95661, 95663, 95677, 95678, 95681, 95701, 95703, 95713, 95714, 95715, 95717, 95722, 95724, 95728, 95736, 95746, 95747, 95765, 96140, 96141, 96143, 96145, 96146, 96148, 96162]",398329,5190,27,89691,0.013029430445686857,0.3438055853723252
2019,CA,Plumas County,"[95915, 95923, 95934, 95947, 95956, 95971, 95980, 95981, 95983, 95984, 96020, 96103, 96105, 96106, 96122, 96129, 96135]",18807,34,0,55359,0.0018078375073111075,0.21002438301848092
2019,CA,Riverside County,"[91752, 92201, 92202, 92203, 92210, 92211, 92220, 92223, 92225, 92226, 92230, 92234, 92235, 92236, 92239, 92240, 92241, 92247, 92248, 92253, 92254, 92255, 92258, 92260, 92261, 92262, 92263, 92264, 92270, 92274, 92276, 92282, 92292, 92320, 92501, 92502, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92513, 92514, 92515, 92516, 92517, 92518, 92519, 92521, 92522, 92530, 92531, 92532, 92536, 92539, 92543, 92544, 92545, 92546, 92548, 92549, 92551, 92552, 92553, 92554, 92555, 92556, 92557, 92561, 92562, 92563, 92564, 92567, 92570, 92571, 92572, 92581, 92582, 92583, 92584, 92585, 92586, 92587, 92589, 92590, 92591, 92592, 92593, 92595, 92596, 92599, 92860, 92877, 92878, 92879, 92880, 92881, 92882, 92883]",2470546,19075,129,67005,0.00772096532507389,0.33909034615282563
2019,CA,Sacramento County,"[94203, 94204, 94205, 94206, 94207, 94208, 94209, 94211, 94229, 94230, 94232, 94234, 94235, 94236, 94237, 94239, 94240, 94244, 94245, 94246, 94247, 94248, 94249, 94250, 94252, 94254, 94256, 94257, 94258, 94259, 94261, 94262, 94263, 94267, 94268, 94269, 94271, 94273, 94274, 94277, 94278, 94279, 94280, 94282, 94283, 94284, 94285, 94286, 94287, 94288, 94289, 94290, 94291, 94293, 94294, 94295, 94296, 94297, 94298, 94299, 95608, 95609, 95610, 95611, 95615, 95621, 95624, 95626, 95628, 95630, 95632, 95638, 95639, 95641, 95652, 95655, 95660, 95662, 95670, 95671, 95673, 95680, 95683, 95690, 95693, 95741, 95742, 95757, 95758, 95759, 95763, 95811, 95812, 95813, 95814, 95815, 95816, 95817, 95818, 95819, 95820, 95821, 95822, 95823, 95824, 95825, 95826, 95827, 95828, 95829, 95830, 95831, 95832, 95833, 95834, 95835, 95836, 95837, 95838, 95840, 95841, 95842, 95843, 95851, 95852, 95853, 95860, 95864, 95865, 95866, 95867, 95887, 95894, 95899]",1552058,13770,65,67151,0.008872091120306071,0.32375591224730793
2019,CA,San Benito County,"[95023, 95024, 95043, 95045, 95075]",62808,600,0,86958,0.009552923194497517,0.22842997907150386
2019,CA,San Bernardino County,"[91701, 91708, 91709, 91710, 91729, 91730, 91737, 91739, 91743, 91758, 91759, 91761, 91762, 91763, 91764, 91784, 91785, 91786, 91798, 92242, 92252, 92256, 92267, 92268, 92277, 92278, 92280, 92284, 92285, 92286, 92301, 92304, 92305, 92307, 92308, 92309, 92310, 92311, 92312, 92313, 92314, 92315, 92316, 92317, 92318, 92321, 92322, 92323, 92324, 92325, 92326, 92327, 92329, 92331, 92332, 92333, 92334, 92335, 92336, 92337, 92338, 92339, 92340, 92341, 92342, 92344, 92345, 92346, 92347, 92350, 92352, 92354, 92356, 92357, 92358, 92359, 92363, 92364, 92365, 92366, 92368, 92369, 92371, 92372, 92373, 92374, 92375, 92376, 92377, 92378, 92382, 92385, 92386, 92391, 92392, 92393, 92394, 92395, 92397, 92398, 92399, 92401, 92402, 92403, 92404, 92405, 92406, 92407, 92408, 92410, 92411, 92412, 92413, 92414, 92415, 92418, 92423, 92424, 92427, 93558, 93562]",2180085,14478,59,63362,0.006641025464603444,0.34568987641502913
2019,CA,San Diego County,"[91901, 91902, 91903, 91905, 91906, 91908, 91909, 91910, 91911, 91912, 91913, 91914, 91915, 91916, 91917, 91921, 91931, 91932, 91933, 91934, 91935, 91941, 91942, 91943, 91944, 91945, 91946, 91947, 91948, 91950, 91951, 91962, 91963, 91976, 91977, 91978, 91979, 91980, 91987, 91990, 92003, 92004, 92007, 92008, 92009, 92010, 92011, 92013, 92014, 92018, 92019, 92020, 92021, 92022, 92023, 92024, 92025, 92026, 92027, 92028, 92029, 92030, 92033, 92036, 92037, 92038, 92039, 92040, 92046, 92049, 92051, 92052, 92054, 92055, 92056, 92057, 92058, 92059, 92060, 92061, 92064, 92065, 92066, 92067, 92068, 92069, 92070, 92071, 92072, 92074, 92075, 92078, 92079, 92081, 92082, 92083, 92084, 92085, 92086, 92088, 92090, 92091, 92092, 92093, 92096, 92101, 92102, 92103, 92104, 92105, 92106, 92107, 92108, 92109, 92110, 92111, 92112, 92113, 92114, 92115, 92116, 92117, 92118, 92119, 92120, 92121, 92122, 92123, 92124, 92126, 92127, 92128, 92129, 92130, 92131, 92132, 92133, 92134, 92135, 92136, 92137, 92138, 92139, 92140, 92142, 92143, 92145, 92147, 92149, 92150, 92152, 92153, 92154, 92155, 92158, 92159, 92160, 92161, 92162, 92163, 92164, 92165, 92166, 92167, 92168, 92169, 92170, 92171, 92172, 92173, 92174, 92175, 92176, 92177, 92178, 92179, 92182, 92184, 92186, 92187, 92190, 92191, 92192, 92193, 92194, 92195, 92196, 92197, 92198, 92199]",3338330,43982,191,78980,0.013174850898503144,0.30358881674287974
2019,CA,San Francisco County,"[94101, 94102, 94103, 94104, 94105, 94106, 94107, 94108, 94109, 94110, 94111, 94112, 94114, 94115, 94116, 94117, 94118, 94119, 94120, 94121, 94122, 94123, 94124, 94125, 94126, 94127, 94129, 94130, 94131, 94132, 94133, 94134, 94135, 94136, 94137, 94138, 94139, 94140, 94141, 94142, 94143, 94144, 94145, 94146, 94147, 94150, 94151, 94152, 94153, 94154, 94155, 94156, 94158, 94159, 94160, 94161, 94162, 94163, 94164, 94171, 94172, 94175, 94177, 94188, 94199]",881549,13659,85,112449,0.01549431738905041,0.22142708085097929
2019,CA,San Joaquin County,"[95201, 95202, 95203, 95204, 95205, 95206, 95207, 95208, 95209, 95210, 95211, 95212, 95213, 95215, 95219, 95220, 95227, 95230, 95231, 95234, 95236, 95237, 95240, 95241, 95242, 95253, 95258, 95267, 95269, 95296, 95297, 95304, 95320, 95330, 95336, 95337, 95366, 95376, 95377, 95378, 95391, 95686]",762148,4804,23,64432,0.006303237691367031,0.3716395701603439
2019,CA,San Luis Obispo County,"[93401, 93402, 93403, 93405, 93406, 93407, 93408, 93409, 93410, 93412, 93420, 93421, 93422, 93423, 93424, 93428, 93430, 93432, 93433, 93435, 93442, 93443, 93444, 93445, 93446, 93447, 93448, 93449, 93451, 93452, 93453, 93461, 93465, 93475, 93483]",283111,3316,87,73518,0.011712720452402061,0.3404063776534465
2019,CA,San Mateo County,"[94002, 94005, 94010, 94011, 94013, 94014, 94015, 94016, 94017, 94018, 94019, 94020, 94021, 94025, 94026, 94027, 94028, 94030, 94037, 94038, 94044, 94060, 94061, 94062, 94063, 94064, 94065, 94066, 94070, 94074, 94080, 94083, 94128, 94303, 94401, 94402, 94403, 94404, 94497]",766573,22544,63,122641,0.029408810380746518,0.2467457408053504
2019,CA,Santa Barbara County,"[93013, 93014, 93067, 93101, 93102, 93103, 93105, 93106, 93107, 93108, 93109, 93110, 93111, 93116, 93117, 93118, 93120, 93121, 93130, 93140, 93150, 93160, 93190, 93199, 93254, 93427, 93429, 93434, 93436, 93437, 93438, 93440, 93441, 93454, 93455, 93456, 93457, 93458, 93460, 93463, 93464]",446499,4162,42,74624,0.009321409454444467,0.2512188818434973
2019,CA,Santa Clara County,"[94022, 94023, 94024, 94035, 94039, 94040, 94041, 94042, 94043, 94085, 94086, 94087, 94088, 94089, 94301, 94302, 94304, 94305, 94306, 94309, 95002, 95008, 95009, 95011, 95013, 95014, 95015, 95020, 95021, 95026, 95030, 95031, 95032, 95035, 95036, 95037, 95038, 95042, 95044, 95046, 95050, 95051, 95052, 95053, 95054, 95055, 95056, 95070, 95071, 95101, 95103, 95106, 95108, 95109, 95110, 95111, 95112, 95113, 95115, 95116, 95117, 95118, 95119, 95120, 95121, 95122, 95123, 95124, 95125, 95126, 95127, 95128, 95129, 95130, 95131, 95132, 95133, 95134, 95135, 95136, 95138, 95139, 95140, 95141, 95148, 95150, 95151, 95152, 95153, 95154, 95155, 95156, 95157, 95158, 95159, 95160, 95161, 95164, 95170, 95172, 95173, 95190, 95191, 95192, 95193, 95194, 95196]",1927852,70286,165,124055,0.03645819284882865,0.18522064257952553
2019,CA,Santa Cruz County,"[95001, 95003, 95005, 95006, 95007, 95010, 95017, 95018, 95019, 95033, 95041, 95060, 95061, 95062, 95063, 95064, 95065, 95066, 95067, 95073, 95076, 95077]",273213,4866,14,82234,0.017810279891513216,0.22296510927078006
2019,CA,Shasta County,"[96001, 96002, 96003, 96007, 96008, 96011, 96013, 96016, 96017, 96019, 96028, 96033, 96040, 96047, 96051, 96056, 96062, 96065, 96069, 96070, 96071, 96073, 96079, 96084, 96087, 96088, 96089, 96095, 96096, 96099]",180080,578,5,54667,0.003209684584629054,0.3049982059255718
2019,CA,Sierra County,"[95910, 95936, 95944, 96118, 96124, 96125, 96126]",3005,3,0,52148,0.0009983361064891847,-0.5013311148086522
2019,CA,Siskiyou County,"[95568, 96014, 96023, 96025, 96027, 96031, 96032, 96034, 96037, 96038, 96039, 96044, 96049, 96050, 96057, 96058, 96064, 96067, 96085, 96086, 96094, 96097, 96134]",43539,83,5,45241,0.0019063368474241484,0.22089661331355392
2019,CA,Solano County,"[94510, 94512, 94533, 94534, 94535, 94571, 94585, 94589, 94590, 94591, 94592, 95620, 95625, 95687, 95688, 95696]",447643,4502,36,81472,0.010057121411481917,0.313037621890093
